-----------------------------------------------------------------------------
Log file opened:
12-09-2019	11:02:35
Logfile started...
INFO | Compiled against PhysFS version 3.0.2.
INFO | Linked against PhysFS version 3.0.2.
INFO | Packfile: Supported archive types.
INFO | Packfile: [ ZIP ] : [ PkZip/WinZip/Info-Zip compatible ]
INFO | Packfile: [ 7Z ] : [ 7zip archives ]
INFO | Packfile: [ GRP ] : [ Build engine Groupfile format ]
INFO | Packfile: [ PAK ] : [ Quake I/II format ]
INFO | Packfile: [ HOG ] : [ Descent I/II HOG file format ]
INFO | Packfile: [ MVL ] : [ Descent II Movielib format ]
INFO | Packfile: [ WAD ] : [ DOOM engine format ]
INFO | Packfile: [ SLB ] : [ I-War / Independence War Slab file ]
INFO | Packfile: [ ISO ] : [ ISO9660 image file ]
INFO | Packfile: [ VDF ] : [ Gothic I/II engine format ]
INFO | Script [ english.sc ]
INFO | Script [ german.sc ]
INFO | Script [ gui.sc ]
INFO | Script [ italian.sc ]
INFO | Script [ language.sc ]
INFO | Script [ resources.sc ]
INFO | Script: Scriptengine started.
INFO | Script: ScriptEngine version - [ 2.32.0 ]
INFO | Script: Options - [  AS_64BIT_PTR AS_LINUX AS_X64_GCC  ]
INFO | Script: Registered variable - [ int quitProgram ]
INFO | Script: Registered variable - [ bool initResourcesAllDone ]
INFO | Script: Registered variable - [ int currentLanguage ]
INFO | Script: Registered variable - [ float wayPointDestinationSize ]
INFO | Script: Registered variable - [ float shipDamping ]
INFO | Script: Registered variable - [ float playerRadius ]
INFO | Script: Registered variable - [ float playerFriction ]
INFO | Script: Registered variable - [ float playerElastic ]
INFO | Script: Registered variable - [ float pixelsPerMeter ]
INFO | Script: Registered variable - [ float playerAcceleration ]
INFO | Script: Registered variable - [ float playerMaxSpeed ]
INFO | Script: Registered variable - [ float gravity ]
INFO | Script: Registered variable - [ float doorAnimSpeed ]
INFO | Script: Registered variable - [ float sideviewDrawScale ]
INFO | Script: Registered variable - [ float droidAnimateSpeed ]
INFO | Script: Registered variable - [ float badHealthFactor ]
INFO | Script: Registered variable - [ int collisionExplosionDamage ]
